# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.6
#
# Logfile created on Tue Oct 25 16:08:48 CDT 2022
#
# Jar file to be obfuscated:           a1.2.6.jar
# Target Jar file for obfuscated code: a1.2.6-srg.jar
# RetroGuard Script file used:         a1.2.6.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 4780680 bytes
# Total memory available                        : 121634816 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/Buffer
.field_map mk/b field_1288_b
.field_map mk/c field_1295_c
.field_map mk/d field_1294_d
.field_map mk/e field_1293_e
.field_map mk/f field_1292_f
.field_map mk/g field_1291_g
.field_map mk/h field_1290_h
.method_map mk/b (FFFFFF)V render
.method_map mk/a (FFFFFF)V setRotationAngles
.class_map ml MobSpawnerSwamp
.class_map mm RenderList
.field_map mm/a field_1242_a
.field_map mm/b field_1241_b
.field_map mm/c field_1240_c
.field_map mm/d field_1239_d
.field_map mm/e field_1238_e
.field_map mm/f field_1237_f
.field_map mm/g field_1236_g
.field_map mm/h field_1235_h
.field_map mm/i field_1234_i
.method_map mm/a (I)V func_858_a
.method_map mm/a (III)Z func_862_a
.method_map mm/a ()V func_860_a
.method_map mm/a (IIIDDD)V func_861_a
.method_map mm/b ()V func_859_b
.class_map mn RenderManager
.field_map mn/a instance
.field_map mn/b field_1232_b
.field_map mn/c field_1231_c
.field_map mn/d field_1230_d
.field_map mn/e renderEngine
.field_map mn/f field_4236_f
.field_map mn/g worldObj
.field_map mn/h field_1226_h
.field_map mn/i field_1225_i
.field_map mn/j field_1224_j
.field_map mn/k options
.field_map mn/l field_1222_l
.field_map mn/m field_1221_m
.field_map mn/n field_1220_n
.field_map mn/o entityRenderMap
.field_map mn/p field_1218_p
.method_map mn/a (Ljava/lang/Class;)Laq; func_4117_a
.method_map mn/a (Llw;F)V func_854_a
.method_map mn/a (DDD)D func_851_a
.method_map mn/a (Llw;)Laq; func_855_a
.method_map mn/a (Lcy;Lfu;Lls;Leb;Lgq;F)V func_857_a
.method_map mn/a (Llw;DDDFF)V func_853_a
.method_map mn/a (Lcy;)V func_852_a
.method_map mn/a ()Lls; getFontRenderer
.class_map mo NetHandler
.method_map mo/a (Ljk;)V func_9448_a
.method_map mo/a (Ljava/lang/String;)V handleErrorMessage
.method_map mo/a (Lek;)V handleUpdateTime
.method_map mo/a (Leq;)V handleBlockItemSwitch
.method_map mo/a (Lio;)V func_6497_a
.method_map mo/a (Lfa;)V handleFlying
.method_map mo/a (Lkv;)V handleSpawnPosition
.method_map mo/a (Liu;)V handleLogin
.method_map mo/a (Lnh;)V handleEntity
.method_map mo/a (Lov;)V handleMultiBlockChange
.method_map mo/a (Lhs;)V handleNamedEntitySpawn
.method_map mo/a (Lgc;)V handleBlockDig
.method_map mo/a (La;)V func_6499_a
.method_map mo/a (Lcq;)V handleHealth
.method_map mo/a (Llc;)V func_12245_a
.method_map mo/a (Lli;)V handleDestroyEntity
.method_map mo/a (Lhw;)V handleHandshake
.method_map mo/a (Lid;)V handlePickupSpawn
.method_map mo/a (Lfv;)V handleMobSpawn
.method_map mo/a (Led;)V handlePlace
.method_map mo/a (Ljr;)V handleChat
.method_map mo/a (Llq;)V handlePreChunk
.method_map mo/a (Lci;)V handleMapChunk
.method_map mo/a (Lky;)V handleEntityTeleport
.method_map mo/a (Ldv;)V func_6498_a
.method_map mo/a (Lbu;)V handleCollect
.method_map mo/b (Lgk;)V func_4114_b
.method_map mo/a (Lpy;)V handleComplexEntity
.method_map mo/a (Lmx;)V handleBlockChange
.method_map mo/a (Lmt;)V handleAddToInventory
.method_map mo/a (Lqi;)V handleKickDisconnect
.method_map mo/a (Llz;)V handleVehicleSpawn
.method_map mo/a (Lii;)V handleArmAnimation
.method_map mo/a (Lfs;)V func_9447_a
.method_map mo/a (Lp;)V handlePlayerInventory
.class_map mp EntityClientPlayerMP
.field_map mp/bB field_9377_bA
.field_map mp/bC field_9376_bB
.field_map mp/bD field_9385_bC
.field_map mp/bE field_9384_bD
.field_map mp/bF field_9383_bE
.field_map mp/bG field_9382_bF
.field_map mp/bx field_797_bg
.field_map mp/bH field_9381_bG
.field_map mp/by field_9380_bx
.field_map mp/bI field_12242_bI
.field_map mp/bz field_9379_by
.field_map mp/bA field_9378_bz
.method_map mp/e_ ()V onUpdate
.method_map mp/P ()V func_4056_N
.method_map mp/Q ()V sendInventoryChanged
.method_map mp/a (Ljava/lang/String;)V sendChatMessage
.method_map mp/z ()V func_457_w
.method_map mp/a (Llw;I)Z canAttackEntity
.method_map mp/o ()V func_6420_o
.method_map mp/c (I)V heal
.method_map mp/a (Leo;)V joinEntityItemWithWorld
.method_map mp/r ()V func_9367_r
.method_map mp/b (I)V damageEntity
.class_map mq ThreadDownloadImage
.field_map mq/a location
.field_map mq/b buffer
.field_map mq/c imageData
.method_map mq/run ()V run
.class_map mr BlockMushroom
.method_map mr/g (Lcy;III)Z canBlockStay
.method_map mr/b (I)Z canThisPlantGrowOnThisBlockID
.class_map ms WorldBlockPositionType
.field_map ms/a field_1202_a
.field_map ms/b field_1201_b
.field_map ms/c field_1207_c
.field_map ms/d field_1206_d
.field_map ms/e field_1205_e
.field_map ms/f field_1204_f
.field_map ms/g field_1203_g
.class_map mt Packet17AddToInventory
.field_map mt/a id
.field_map mt/b count
.field_map mt/c durability
.method_map mt/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map mt/a ()I getPacketSize
.method_map mt/a (Ljava/io/DataInputStream;)V readPacketData
.method_map mt/a (Lmo;)V processPacket
.class_map mu ChunkLoader
.field_map mu/a saveDir
.field_map mu/b createIfNecessary
.method_map mu/a (Lcy;II)Lha; loadChunk
.method_map mu/a (Lcy;Liq;)Lha; loadChunkIntoWorldFromCompound
.method_map mu/b (Lcy;Lha;)V saveExtraChunkData
.method_map mu/a (II)Ljava/io/File; chunkFileForXZ
.method_map mu/a (Lcy;Lha;)V saveChunk
.method_map mu/a ()V func_814_a
.method_map mu/a (Lha;Lcy;Liq;)V storeChunkInCompound
.method_map mu/b ()V saveExtraData
.class_map mv RecipesIngots
.field_map mv/a field_1198_a
.method_map mv/a (Len;)V func_810_a
.class_map mw ItemRecord
.field_map mw/a recordName
.method_map mw/a (Lfp;Leb;Lcy;IIII)Z onItemUse
.class_map mx Packet53BlockChange
.field_map mx/a xPosition
.field_map mx/b yPosition
.field_map mx/c zPosition
.field_map mx/d type
.field_map mx/e metadata
.method_map mx/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map mx/a ()I getPacketSize
.method_map mx/a (Ljava/io/DataInputStream;)V readPacketData
.method_map mx/a (Lmo;)V processPacket
.class_map my ThreadRunIsoClient
.field_map my/a field_1197_a
.method_map my/run ()V run
.class_map mz WorldIso
.field_map mz/A field_1051_z
.method_map mz/a (Ljava/io/File;)Lbd; func_4081_a
.class_map na SlotArmor
.field_map na/c field_1124_c
.field_map na/d field_1123_d
.method_map na/a (Lfp;)Z isItemValid
.method_map na/c ()I func_775_c
.method_map na/e ()I getSlotStackLimit
.class_map nb Gui
.field_map nb/k zLevel
.method_map nb/a (IIIII)V drawRect
.method_map nb/b (IIIIII)V drawTexturedModalRect
.method_map nb/b (Lls;Ljava/lang/String;III)V drawString
.method_map nb/a (IIIIII)V drawGradientRect
.method_map nb/a (Lls;Ljava/lang/String;III)V drawCenteredString
.class_map nc TexturedQuad
.field_map nc/a field_1195_a
.field_map nc/b field_1194_b
.field_map nc/c field_1196_c
.method_map nc/a (Lis;F)V func_808_a
.method_map nc/a ()V func_809_a
.class_map nd OsMap
.field_map nd/a field_1193_a
.class_map ne GuiInventory
.field_map ne/j field_977_j
.field_map ne/l xSize_lo
.field_map ne/m ySize_lo
.method_map ne/a (F)V drawGuiContainerBackgroundLayer
.method_map ne/a (IIF)V drawScreen
.method_map ne/j ()V drawGuiContainerForegroundLayer
.class_map nf NoiseGeneratorOctaves
.field_map nf/a generatorCollection
.field_map nf/b field_1191_b
.method_map nf/a ([DDDDIIIDDD)[D func_807_a
.method_map nf/a (DD)D func_806_a
.method_map nf/a ([DIIIIDDD)[D func_4109_a
.class_map ng NoiseGeneratorOctaves2
.field_map ng/a field_4234_a
.field_map ng/b field_4233_b
.method_map ng/a ([DDDIIDDD)[D func_4112_a
.method_map ng/a ([DDDIIDDDD)[D func_4111_a
.class_map nh Packet30Entity
.field_map nh/a entityId
.field_map nh/b xPosition
.field_map nh/c yPosition
.field_map nh/d zPosition
.field_map nh/e yaw
.field_map nh/f pitch
.field_map nh/g rotating
.method_map nh/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map nh/a ()I getPacketSize
.method_map nh/a (Ljava/io/DataInputStream;)V readPacketData
.method_map nh/a (Lmo;)V processPacket
.class_map ni BlockSign
.field_map ni/a signEntityClass
.field_map ni/b isFreestanding
.method_map ni/a ()Z isOpaqueCube
.method_map ni/a_ ()Lji; SetBlockEntity
.method_map ni/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map ni/b ()Z renderAsNormalBlock
.method_map ni/f (Lcy;III)Lco; getSelectedBoundingBoxFromPool
.method_map ni/a (ILjava/util/Random;)I idDropped
.method_map ni/a (Lcy;IIII)V onNeighborBlockChange
.method_map ni/a (Lpk;III)V setBlockBoundsBasedOnState
.method_map ni/g ()I getRenderType
.class_map nj NBTTagShort
.field_map nj/a shortValue
.method_map nj/a (Ljava/io/DataInput;)V readTagContents
.method_map nj/toString ()Ljava/lang/String; toString
.method_map nj/a ()B getType
.method_map nj/a (Ljava/io/DataOutput;)V writeTagContents
.class_map nk TerrainTextureManager
.field_map nk/a field_1181_a
.field_map nk/b field_1180_b
.field_map nk/c field_1186_c
.field_map nk/d field_1185_d
.field_map nk/e field_1184_e
.field_map nk/f field_1183_f
.field_map nk/g field_1182_g
.method_map nk/a (Lkw;)V func_799_a
.method_map nk/a ()V func_800_a
.class_map nl GuiIngame
.field_map nl/a field_933_a
.field_map nl/b field_6446_b
.field_map nl/c field_931_c
.field_map nl/d itemRenderer
.field_map nl/e chatMessageList
.field_map nl/f rand
.field_map nl/g mc
.field_map nl/h updateCounter
.field_map nl/i field_9420_i
.field_map nl/j field_9419_j
.method_map nl/a (Ljava/lang/String;)V addChatMessage
.method_map nl/a (IIIF)V func_554_a
.method_map nl/a (FII)V func_4064_a
.method_map nl/a (II)V func_4063_a
.method_map nl/a ()V func_555_a
.method_map nl/b (Ljava/lang/String;)V func_553_b
.method_map nl/b (FII)V func_4065_b
.method_map nl/a (FZII)V renderGameOverlay
.class_map nm GuiControls
.field_map nm/a screenTitle
.field_map nm/h parentScreen
.field_map nm/i options
.field_map nm/j buttonId
.method_map nm/a (CI)V keyTyped
.method_map nm/a (Lgh;)V actionPerformed
.method_map nm/a ()V initGui
.method_map nm/a (IIF)V drawScreen
.class_map nn MovementInput
.field_map nn/a field_1174_a
.field_map nn/b field_1173_b
.field_map nn/c field_1177_c
.field_map nn/d field_1176_d
.field_map nn/e field_1175_e
.method_map nn/a ()V func_798_a
.method_map nn/a (IZ)V func_796_a
.method_map nn/a (Leb;)V func_797_a
.class_map no Teleporter
.field_map no/a field_4232_a
.method_map no/a (Lcy;Llw;)V func_4107_a
.method_map no/c (Lcy;Llw;)Z func_4108_c
.method_map no/b (Lcy;Llw;)Z func_4106_b
.class_map np MinecraftException
.class_map nq Block
.field_map nq/aA tilledField
.field_map nq/aB stoneOvenIdle
.field_map nq/aC stoneOvenActive
.field_map nq/aD signPost
.field_map nq/aE doorWood
.field_map nq/aF ladder
.field_map nq/aG minecartTrack
.field_map nq/aH stairCompactCobblestone
.field_map nq/aI signWall
.field_map nq/aJ lever
.field_map nq/aK pressurePlateStone
.field_map nq/aL doorSteel
.field_map nq/aM pressurePlatePlanks
.field_map nq/aN oreRedstone
.field_map nq/aO oreRedstoneGlowing
.field_map nq/aP torchRedstoneIdle
.field_map nq/aQ torchRedstoneActive
.field_map nq/aR button
.field_map nq/aS snow
.field_map nq/aT blockIce
.field_map nq/aU blockSnow
.field_map nq/aV cactus
.field_map nq/aW blockClay
.field_map nq/aX reed
.field_map nq/aY jukebox
.field_map nq/aZ fence
.field_map nq/aa field_9269_aa
.field_map nq/ab cloth
.field_map nq/ac field_9268_ac
.field_map nq/ad plantYellow
.field_map nq/ae plantRed
.field_map nq/af mushroomBrown
.field_map nq/ag mushroomRed
.field_map nq/ah blockGold
.field_map nq/ai blockSteel
.field_map nq/aj stairDouble
.field_map nq/ak stairSingle
.field_map nq/al brick
.field_map nq/am tnt
.field_map nq/an bookShelf
.field_map nq/ao cobblestoneMossy
.field_map nq/ap obsidian
.field_map nq/aq torchWood
.field_map nq/ar fire
.field_map nq/as mobSpawner
.field_map nq/at stairCompactPlanks
.field_map nq/au crate
.field_map nq/av redstoneWire
.field_map nq/aw oreDiamond
.field_map nq/ax blockDiamond
.field_map nq/ay workbench
.field_map nq/az crops
.field_map nq/ba pumpkin
.field_map nq/bb bloodStone
.field_map nq/A waterStill
.field_map nq/bc slowSand
.field_map nq/B waterMoving
.field_map nq/bd lightStone
.field_map nq/C lavaStill
.field_map nq/be portal
.field_map nq/D lavaMoving
.field_map nq/bf pumpkinLantern
.field_map nq/E sand
.field_map nq/bg blockIndexInTexture
.field_map nq/F gravel
.field_map nq/bh blockID
.field_map nq/G oreGold
.field_map nq/bi blockHardness
.field_map nq/H oreIron
.field_map nq/bj blockResistance
.field_map nq/I oreCoal
.field_map nq/bk minX
.field_map nq/J wood
.field_map nq/bl minY
.field_map nq/K leaves
.field_map nq/bm minZ
.field_map nq/L sponge
.field_map nq/bn maxX
.field_map nq/M glass
.field_map nq/bo maxY
.field_map nq/N field_9267_N
.field_map nq/bp maxZ
.field_map nq/O field_9266_O
.field_map nq/bq stepSound
.field_map nq/P field_9265_P
.field_map nq/br field_357_bm
.field_map nq/Q field_9264_Q
.field_map nq/bs blockMaterial
.field_map nq/R field_9263_R
.field_map nq/bt slipperiness
.field_map nq/S field_9262_S
.field_map nq/T field_9261_T
.field_map nq/U field_9260_U
.field_map nq/V field_9259_V
.field_map nq/W field_9258_W
.field_map nq/X field_9257_X
.field_map nq/Y field_9256_Y
.field_map nq/Z field_9255_Z
.field_map nq/d soundPowderFootstep
.field_map nq/e soundWoodFootstep
.field_map nq/f soundGravelFootstep
.field_map nq/g soundGrassFootstep
.field_map nq/h soundStoneFootstep
.field_map nq/i soundMetalFootstep
.field_map nq/j soundGlassFootstep
.field_map nq/k soundClothFootstep
.field_map nq/l soundSandFootstep
.field_map nq/m blocksList
.field_map nq/n tickOnLoad
.field_map nq/o opaqueCubeLookup
.field_map nq/p isBlockContainer
.field_map nq/q lightOpacity
.field_map nq/r field_340_s
.field_map nq/s lightValue
.field_map nq/t stone
.field_map nq/u grass
.field_map nq/v dirt
.field_map nq/w cobblestone
.field_map nq/x planks
.field_map nq/y sapling
.field_map nq/z bedrock
.method_map nq/a (Lbi;)Lnq; setStepSound
.method_map nq/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map nq/c (Lcy;IIII)Z isIndirectlyPoweringTo
.method_map nq/c ()I func_234_g
.method_map nq/b (Lpk;IIII)Z shouldSideBeRendered
.method_map nq/f (Lcy;III)Lco; getSelectedBoundingBoxFromPool
.method_map nq/a (Llw;)F func_227_a
.method_map nq/g ()I getRenderType
.method_map nq/a (FFFFFF)V setBlockBounds
.method_map nq/a_ (Lcy;IIII)V harvestBlock
.method_map nq/b (Z)V setTickOnLoad
.method_map nq/b_ (Lcy;IIII)V dropBlockAsItem
.method_map nq/a (II)I getBlockTextureFromSideAndMetadata
.method_map nq/a (ILjava/util/Random;)I idDropped
.method_map nq/g (Lcy;III)Z canBlockStay
.method_map nq/d ()I tickRate
.method_map nq/a (Ljava/util/Random;)I quantityDropped
.method_map nq/a (Lcy;IIII)V onNeighborBlockChange
.method_map nq/b (F)Lnq; setResistance
.method_map nq/b (Lcy;IIII)V onBlockDestroyedByPlayer
.method_map nq/d (I)Lnq; setLightOpacity
.method_map nq/a (Lcy;III)Z canPlaceBlockAt
.method_map nq/a (Lcy;IIILao;Lao;)Lnx; collisionRayTrace
.method_map nq/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map nq/a (Lcy;IIILeb;)Z blockActivated
.method_map nq/a (Lao;)Z isVecInsideYZBounds
.method_map nq/d (Lpk;III)F getBlockBrightness
.method_map nq/h ()Z isCollidable
.method_map nq/c (Lao;)Z isVecInsideXYBounds
.method_map nq/i ()Z unusedMethod
.method_map nq/b (Lcy;III)V onBlockRemoval
.method_map nq/d (Lcy;IIII)V onBlockPlaced
.method_map nq/a (Lpk;IIII)I getBlockTexture
.method_map nq/a ()Z isOpaqueCube
.method_map nq/b (Lcy;IIILjava/util/Random;)V randomDisplayTick
.method_map nq/b (Lcy;IIILeb;)V onBlockClicked
.method_map nq/c (Lpk;IIII)Z isPoweringTo
.method_map nq/e (Lcy;III)V onBlockAdded
.method_map nq/e ()Z canProvidePower
.method_map nq/a (Lpk;III)V setBlockBoundsBasedOnState
.method_map nq/f ()V func_237_e
.method_map nq/a (Lcy;IIIIF)V dropBlockAsItemWithChance
.method_map nq/b (Lcy;IIILlw;)V onEntityWalking
.method_map nq/b (Lpk;III)I colorMultiplier
.method_map nq/a (Lcy;IIILhf;)V onBlockPlacedBy
.method_map nq/a (Lcy;IIILco;Ljava/util/ArrayList;)V getCollidingBoundingBoxes
.method_map nq/a (I)I getBlockTextureFromSide
.method_map nq/a (Leb;)F func_225_a
.method_map nq/c (Lcy;III)V onBlockDestroyedByExplosion
.method_map nq/a (F)Lnq; setLightValue
.method_map nq/c (F)Lnq; setHardness
.method_map nq/a (IZ)Z canCollideCheck
.method_map nq/a (Lcy;IIILlw;)V onEntityCollidedWithBlock
.method_map nq/a (Lcy;IIILlw;Lao;)V velocityToAddToEntity
.method_map nq/b ()Z renderAsNormalBlock
.method_map nq/b (Lao;)Z isVecInsideXZBounds
.class_map nr ChunkProviderClient
.field_map nr/a blankChunk
.field_map nr/b chunkMapping
.field_map nr/c unusedChunkList
.field_map nr/d worldObj
.method_map nr/a (ZLpu;)Z saveChunks
.method_map nr/d (II)Lha; func_538_d
.method_map nr/a (II)Z chunkExists
.method_map nr/a ()Z func_532_a
.method_map nr/a (Lbd;II)V populate
.method_map nr/c (II)V func_539_c
.method_map nr/b (II)Lha; provideChunk
.method_map nr/b ()Z func_536_b
.class_map ns EntitySlime
.field_map ns/a field_768_a
.field_map ns/b field_767_b
.field_map ns/c field_770_c
.field_map ns/d field_769_d
.method_map ns/e_ ()V onUpdate
.method_map ns/f ()Ljava/lang/String; getDeathSound
.method_map ns/b (Liq;)V readEntityFromNBT
.method_map ns/h ()F getSoundVolume
.method_map ns/a ()Z getCanSpawnHere
.method_map ns/d (I)V func_441_c
.method_map ns/g_ ()I getDropItemId
.method_map ns/b_ ()V func_418_b_
.method_map ns/J ()V setEntityDead
.method_map ns/a (Liq;)V writeEntityToNBT
.method_map ns/b (Leb;)V onCollideWithPlayer
.method_map ns/f_ ()Ljava/lang/String; getHurtSound
.class_map nt EntityZombie
.method_map nt/d ()Ljava/lang/String; getLivingSound
.method_map nt/f ()Ljava/lang/String; getDeathSound
.method_map nt/g_ ()I getDropItemId
.method_map nt/k ()V onLivingUpdate
.method_map nt/f_ ()Ljava/lang/String; getHurtSound
.class_map nu RenderCow
.method_map nu/a (Lhf;DDDFF)V func_171_a
.method_map nu/a (Llw;DDDFF)V doRender
.method_map nu/a (Las;DDDFF)V func_177_a
.class_map nv ItemSign
.method_map nv/a (Lfp;Leb;Lcy;IIII)Z onItemUse
.class_map nw ItemBoat
.method_map nw/a (Lfp;Lcy;Leb;)Lfp; onItemRightClick
.class_map nx MovingObjectPosition
.field_map nx/a typeOfHit
.field_map nx/b blockX
.field_map nx/c blockY
.field_map nx/d blockZ
.field_map nx/e sideHit
.field_map nx/f hitVec
.field_map nx/g entityHit
.class_map ny BlockLog
.method_map ny/a (I)I getBlockTextureFromSide
.method_map ny/a (Ljava/util/Random;)I quantityDropped
.method_map ny/a (ILjava/util/Random;)I idDropped
.class_map nz Packet12PlayerLook
.method_map nz/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map nz/a ()I getPacketSize
.method_map nz/a (Ljava/io/DataInputStream;)V readPacketData
.class_map oa BlockSoil
.method_map oa/i (Lcy;III)Z func_274_i
.method_map oa/a ()Z isOpaqueCube
.method_map oa/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map oa/b (Lcy;IIILlw;)V onEntityWalking
.method_map oa/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map oa/b ()Z renderAsNormalBlock
.method_map oa/a (II)I getBlockTextureFromSideAndMetadata
.method_map oa/a (Lcy;IIII)V onNeighborBlockChange
.method_map oa/a (ILjava/util/Random;)I idDropped
.method_map oa/h (Lcy;III)Z func_275_h
.class_map ob BlockTorch
.method_map ob/d (Lcy;IIII)V onBlockPlaced
.method_map ob/a ()Z isOpaqueCube
.method_map ob/b (Lcy;IIILjava/util/Random;)V randomDisplayTick
.method_map ob/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map ob/a (Lcy;III)Z canPlaceBlockAt
.method_map ob/a (Lcy;IIILao;Lao;)Lnx; collisionRayTrace
.method_map ob/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map ob/b ()Z renderAsNormalBlock
.method_map ob/e (Lcy;III)V onBlockAdded
.method_map ob/a (Lcy;IIII)V onNeighborBlockChange
.method_map ob/g ()I getRenderType
.method_map ob/h (Lcy;III)Z func_271_h
.class_map oc MinecartTrackLogic
.field_map oc/a field_1160_a
.field_map oc/b worldObj
.field_map oc/c field_1165_c
.field_map oc/d field_1164_d
.field_map oc/e field_1163_e
.field_map oc/f field_1162_f
.field_map oc/g field_1161_g
.method_map oc/b (Loc;)Z func_793_b
.method_map oc/c (III)Z func_786_c
.method_map oc/d (Loc;)V func_788_d
.method_map oc/a (III)Z func_784_a
.method_map oc/a (Loc;)I func_791_a
.method_map oc/a ()V func_789_a
.method_map oc/c ()I func_790_c
.method_map oc/c (Loc;)Z func_787_c
.method_map oc/a (Z)V func_792_a
.method_map oc/a (Lon;)Loc; func_795_a
.method_map oc/b ()V func_785_b
.method_map oc/b (III)Z func_794_b
.class_map od TexturePackCustom
.field_map od/e field_6496_e
.field_map od/f texturePackName
.field_map od/g field_6494_g
.field_map od/h field_6493_h
.method_map od/c (Lnet/minecraft/client/Minecraft;)V func_6483_c
.method_map od/b (Lnet/minecraft/client/Minecraft;)V func_6484_b
